,Player,SGoffTheTee,SGteeToGreen,Par3 Scoring_Avergage,Par4 Scoring_Avergage,Ball Striking,Driving Accuracy,Total Putting,Scrambling,SG:AroundTheGreen,Rough Proximity,Birdie/Better_125-150,Total
28,Emiliano Grillo,28,26,2,12,33,51,28,78,121,196,1,576
77,Chez Reavie,45,39,20,11,135,9,100,50,141,72,8,630
79,Justin Rose,15,7,90,2,21,231,150,46,47,26,29,664
96,Kevin Streelman,25,23,115,18,12,54,326,28,67,3,115,786
92,Jordan Spieth,18,2,38,8,60,300,374,12,8,8,5,833
22,Rickie Fowler,69,38,52,7,81,189,180,14,35,160,23,848
45,Chris Kirk,94,29,26,45,207,174,204,20,38,62,63,962
13,Austin Cook,75,84,5,94,243,126,26,96,43,28,166,986
33,Brian Harman,50,78,137,14,126,63,134,222,128,5,30,987
16,Bryson DeChambeau,12,11,105,21,27,243,222,162,95,44,66,1008
14,Ben Crane,168,124,103,19,354,48,38,32,61,21,59,1027
48,Russell Knox,73,44,121,33,75,111,342,128,45,71,45,1088
76,Jon Rahm,2,21,76,3,48,387,138,206,62,95,55,1093
